-- Merging decision tree log ---
manifest
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\635e407084848e92a6573cfb47abb27d\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\27b73588c6ca53d1427ad37e851a53a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\987ea2be555a97ab7714968264642bb5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d79db4a3b0e34814db667f0c8e38a0bf\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\2161a5ef9b96bc7f66be1b0db190e5fc\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\junio\.gradle\caches\8.11.1\transforms\6a6221e013f8a005fdbdd4f9bf7706bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\d318560bfd00dd8ae77ea8ceccbbc8b5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\415b95ba216191505212325b60c7965d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3fe32776642219e0783ce18ef8544af9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\bbef8f978e40853c96c0f907279a3764\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\f456cbb38fa679dbebb2003670d06350\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ca6b43e6c7a1229a36cc1a21eaceea9e\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\2cda619a12c22ea4d6958118132d0780\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\f69b8c8f52e3a368a4a5dc6a19d4b2d7\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\27ac296b53ea0a06daeb5a820a09ab7d\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\bc0b9aca5b2ff3879d2f6d6d9eef3f3f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\6b13f955121465f7b3b3659aa2e21c80\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d643907a3dc2b915464df9ad4d4651f3\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\38746c57a11a63f01ae8ddebbc79a09e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d222e8adda729c84675a272a7a811557\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\a6d0fea51c7239dad95de2bbb856ed03\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\b6ec5120629f51f8e07d6dd47675a467\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\c20479fba8121bfbc1c801be1a527ce6\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\0fa5cabdc0bc2932c93c6516105ab44c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\25c2f1089365d35e6005f9c78ab9b2f7\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\28057f61d9c946a2ff076920be60eb41\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\b283e9087318ec3aa76ab4d72d11a1c8\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\52014be4fb67a9319973853be3a3aa4f\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3eea2df3bd5c886935ceba9044d95764\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\63a973c280406ad25363340df3051738\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\e8b78e90e67261c9823271096b91aec1\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\fb73cfb242ba758fc1d736097105da30\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\90817a05f689cc83ef37edd4c6c943fb\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\929e3438abf37d382fd3524f30e9c1d7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\19d4679e230db4f1d673a0d24b282464\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c09a3bdcfcdda52ace2f4c8042001c04\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\d849dcf37ffcb651d084b90ffebbf387\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ce90967617b5fcf973dd1c6ae8b787b5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\759bdec053e745a9cbcb03c78990649d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\00e61178fb3d647901016fc037a041f8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\739ad2bbf12e7e2a20b6ed0087a83e40\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a680c81ccbc6cdf57df9c12cbfacc127\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\da82a0c8e5be350798c31da3e3724bf1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\1c31dc59c6a18714aec2908ff365d494\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\150e5b1bfbf24a5d14dcc229455bd387\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7d653e1f4b467421b62a392bd1bf0b2a\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\943428e8b795822a4a2838855b718d92\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\3447be40cea6f9bfa960a7704cfd2582\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\64c8a406e52f348aa0ecf2346528d758\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\b4c657860ae0961b753631293aae8193\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\10076ebfb6637631ce9e25acb6b5b787\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\junio\.gradle\caches\8.11.1\transforms\7a38eaffb1da6625ab0753a0cb7dc8fc\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\b5d90b544a9375460cbae056265bc3c2\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\junio\.gradle\caches\8.11.1\transforms\8899d8c3e23b36830a28afe07d9096f8\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\1df9125c5592929b1ebb1a504b89acca\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\91e7781d6827aefde45cd2c465d9d6cd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\ef94560d5d7cec040bd12694910b7dc5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\848402b8d647158e16bf142cc3fef5ba\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c107449bdd661ea8db6b909b9970ca0a\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0435d66de74c8ca9661a5613680e7fd\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\c2eb49182e60ba74acad8f8cb9c9dba0\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\27e885aa404f83ecc7c216fd141ed4f5\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\389435c841908fd8d9fa372bb37c5ecb\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\9dc36b4378049b6b61714ddd1cb88023\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\692a07c24529e6c42848dbd125c09207\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\00a94497efebcbfef263a8ecf7a80fe9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\eab8b7a71d5bf47dd04596d50955d201\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\4008f2098989e82ba86340f3d5be241a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a0e26880c40fdc5c33db26e343829c95\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\junio\.gradle\caches\8.11.1\transforms\6bae986af1df31fe3918dbb3ad0ed153\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\2f4d5a0b96f0082b5ab183a83763dcd0\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\cc76a8c02622931b9e94ca91f27f1056\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\611df7ed291bdaabcc80b2954d3df901\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\cdb7dbd3ece3d73fbac35a67f49a14db\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\32863d2bf79064d601f7e08d0b00c49c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\a55e5939f8483a8bb5ceefedb70c81f7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:4:5-24:19
INJECTED from C:\Users\junio\AndroidStudioProjects\ComposeChat\app\src\main\AndroidManifest.xml:4:5-24:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\83a202ca0d64e7254529f64f9e683ca3\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\c88cabcccaaaf5e74df761ec5bbcaaed\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\7f6650ab849f8895810f6865032c468e\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\154ad2d8e9629cbe01b6e7d45b5728fc\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\154ad2d8e9629cbe01b6e7d45b5728fc\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\14c2f682c1b0fa2c09c0a2399dc7a8a8\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\0e59ed3c5dfa9fb3d930ccb36cd1f436\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\e6880f4dfdbb889ea0e223c97754463f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\dfcb73cc11a247a75e16c196021fb93c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\b9aa71e89bb08f024a0f0166495db4f5\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\635e407084848e92a6573cfb47abb27d\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\635e407084848e92a6573cfb47abb27d\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\27b73588c6ca53d1427ad37e851a53a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\27b73588c6ca53d1427ad37e851a53a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\3d5d9009e9c701f4bcff3c1bb30a5478\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\junio\.gradle\caches\8.11.1\transforms\987ea2be555a97ab7714968264642bb5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
